Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> LKEY A RKEY
Rule 2     A -> FOLIO COLON NUM COMMA B
Rule 3     B -> FECHA_FORMA COLON FECHA_HORA COMMA C
Rule 4     C -> FECHA_VALIDACION COLON FECHA_HORA COMMA D
Rule 5     D -> PACIENTE COLON LKEY E RKEY COMMA I
Rule 6     E -> NOMBRE COLON CADENA COMMA F
Rule 7     F -> FECHA_NAC COLON FECHA COMMA G
Rule 8     G -> SEXO COLON CARACTER COMMA H
Rule 9     H -> EDAD COLON NUM
Rule 10    I -> MEDICO_SOLICIANTE COLON CADENA COMMA J
Rule 11    J -> SECCION COLON BIOMETRIA_HEMATICA COMMA K
Rule 12    K -> PARAMETROS COLON LTKEY O RTKEY COMMA L
Rule 13    L -> FIRMA COLON LKEY M RKEY
Rule 14    M -> RESPONSABLE COLON CADENA COMMA N
Rule 15    N -> CEDULA COLON NUM_CEDULA
Rule 16    O -> LKEY NOMBRE COLON NOM_PARAMETRO RKEY

Terminals, with rules where they appear

BIOMETRIA_HEMATICA   : 11
CADENA               : 6 10 14
CARACTER             : 8
CEDULA               : 15
COLON                : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
COMMA                : 2 3 4 5 6 7 8 10 11 12 14
EDAD                 : 9
FECHA                : 7
FECHA_FORMA          : 3
FECHA_HORA           : 3 4
FECHA_NAC            : 7
FECHA_VALIDACION     : 4
FIRMA                : 13
FOLIO                : 2
LKEY                 : 1 5 13 16
LTKEY                : 12
MEDICO_SOLICIANTE    : 10
NOMBRE               : 6 16
NUM                  : 2 9
NUM_CEDULA           : 15
PACIENTE             : 5
PARAMETROS           : 12
RESPONSABLE          : 14
RKEY                 : 1 5 13 16
RTKEY                : 12
SECCION              : 11
SEXO                 : 8
error                : 

Nonterminals, with rules where they appear

A                    : 1
B                    : 2
C                    : 3
D                    : 4
E                    : 5
F                    : 6
G                    : 7
H                    : 8
I                    : 5
J                    : 10
K                    : 11
L                    : 12
M                    : 13
N                    : 14
NOM_PARAMETRO        : 16
O                    : 12
S                    : 0

